hotel_name,location,amenities,price_per_night,room_for_two,rating,customer_reviews
The Suites at Calle Nueva,"15 Corner Nueva - Locsin Streets, Bacolod City, Negros Occidental, Bacolod, Philippines, 6100","Parking, Restaurant, Breakfast restaurant, Room service, WiFi in public area, AC, Family room, Heater, Non-smoking room, Cable TV, Desk, Shower, TV, A la carte breakfast, Breakfast, Hot breakfast, Front desk, Laundry service, 24-hour Receptionist, Airport transfer, Free WiFi, Airport transfer (surcharge), ATM/Banking, ",900,2,8.9,"The location is strategically located at all tourist spots and transport terminals. Lakawon Island, Mambukal Resort, Campuestuhan Resort, Calea and The Ruins can be done via commute. Please ask direction to Hotel Receptionist and you'll never be lost. The room has good airconditioned and the bed is really comfortable. The toilet is very clean and they have heater. Basic toiletries have been provided. The TV has cable. The buffet breakfast is absolutely good. The people on this hotel is very hospitable and welcoming. Please take care of your employees as they are the reason why guests are keep on coming back and choosing The Suites at Calle Nueva. The area has 24/7 security which ensure the safety of your guests. The location is 5-minute walks towards SM City Bacolod and 2-minute walks in Chicken Bacolod Manukang Bayan. 3-minute walks to Original Bong Bong Pasalubong. The hotel offers shuttle from hotel-airport for affordable price. Every day, the housing cleaning ensures cleanliness of the room after a very tiring day. Overall, I was really satisfied on the service and definitely I gave 10-star. Keep up the good work!!"
Avenue Suites Hotel and Spa,"12th Street Lacson Street , Bacolod City, Negros Occidental, Bacolod, Philippines, 6100","Parking, Coffee shop, Early check-in, Elevator, Restaurant, Breakfast restaurant, Dinner restaurant, Lunch restaurant, Room service, Safety deposit box, WiFi in public area, A la carte breakfast, A la carte dinner, A la carte lunch, Restaurant with AC, Bar, Breakfast, Cafe, Dining area, Poolside bar, Cable TV, Desk, Hairdryer, In-room safe, Shower, TV, Bellhop, Front desk, 24-hour Receptionist, 24-hour security, Laundry service, Luggage storage, ATM/Banking, Beauty salon, Gift shop, Grocery, Hair salon, Shops, Fitness center, Massage, Outdoor pool, Sauna, Spa, AC, Non-smoking room, Swimming pool, Smoke-free, Children pool, Airport transfer, Free WiFi, Business facilities, Fitness center, ",2600,0,8.5,The location is really what's superb for this hotel. You can definitely go to most spots from here. You can even walk from the hotel to the famous restaurants and caf̩s which we enjoyed a lot!
Bed and Bath at Station 120,"101 Lower General Luna Road, Baguio City Proper, Baguio City, Benguet, Philippines, 2600","Coffee shop, Restaurant, Breakfast restaurant, Dinner restaurant, Lunch restaurant, WiFi in public area, ATM/Banking, Beauty salon, Laundry, Shops, Supermarket, Non-smoking room, Smoke-free, 24-hour Receptionist, 24-hour security, Free WiFi, ",650,0,8.7,"Good service, clean room and toilet. "
V Hotel and Apartel,"14 Bukaneg Street, Baguio City Proper, Baguio City, Benguet, Philippines, 2600","Parking, Coffee shop, Elevator, 24-hour room service, Breakfast restaurant, Dinner restaurant, Lunch restaurant, Room service, Safety deposit box, WiFi in public area, Desk, Hairdryer, In-room safe, Minibar, Refrigerator, Shower, TV, Bellhop, Concierge, 24-hour Receptionist, 24-hour security, Laundry service, Luggage storage, Newspaper in lobby, AC, Non-smoking room, Smoke-free, Terrace, Accessible bathroom, Wheelchair accessible, ATM/Banking, Hair salon, A la carte breakfast, Massage, Limited parking, Free WiFi, ",3000,2,9.1,Staff are friendly and approachable. Tends to your need as soon as they can
Grand Sierra Pines Hotel,"43 North Outlook Drive, Barangay Gibraltar, Baguio City, Benguet, Baguio, Philippines, 2600","Room service, Parking, Safety deposit box, WiFi in public area, Coffee shop, Restaurant, Coffee/tea in lobby, Elevator, Breakfast restaurant, Lunch restaurant, Dinner restaurant, Laundry service, Tours, Luggage storage, Limited hours room service, Newspaper in lobby, Wedding service, Doorman, Medical service, 24-hour security, Bellhop, 24-hour Receptionist, Bar, Breakfast, Breakfast and dinner, Breakfast and lunch, Buffet breakfast, A la carte breakfast, A la carte lunch, A la carte dinner, Desk, Refrigerator, Hairdryer, In-room safe, TV, Shower, Minibar, Cable TV, Accessible bathroom, Accessible parking, Accessible path of travel, In-room accessibility, Braille or raised signage, Wheelchair accessible, Disabled access friendly, Family room, Smoking area, AC, Non-smoking room, Terrace, Fireplace in lobby, Shops, Grocery, Supermarket, Laundry, Beauty salon, Meeting facilities, Conference room, Projector, Photocopier, Valet parking, Limited parking, Secure parking, Massage, Garden, Barbecue, Fitness center, Highchairs, WiFi in public area (surcharge), ",9200,0,9.2,"We stayed at Grand sierra from December 31 2017 to January 2,2018. Service is great. They were very attentive to our every request. Ambiance is great. Very modern. All in all, thumbs up for Grand sierra pines hotel."
The Zillion Builders Pavillion,"A. Tangco Road, Balintawak, Lipa, Batangas, Philippines, 4217","Family room, Non-smoking room, Smoking area, Cable TV, Shower, TV, Airport transfer, Limited parking, Parking, WiFi in public area, Business center, Photocopier, Front desk, Laundry service, Karaoke, Free WiFi, Airport transfer (surcharge), ",1170,0,8.5,Nice place and relaxing. Staff were accommodating.
Sea's Spring Resort,"Barangay Mainit, Anilao, Mabini, Batangas, Philippines, 4202","Hot tub, Barbecue, Outdoor pool, Smoking area, Non-smoking room, Accessible bathroom, In-room accessibility, WiFi in public area, Restaurant, 24-hour Receptionist, ",2700,0,8.5,We had a fun stay at this resort. The hot and sauna was very good. Very rejuvenating. Swimming pool kid friendly not being too deep. Rooms where clean and big. Water supply was strong since we are on the 3rd floor. Food for breakfast was good. Very relaxing stay. Value for money
Acuaverde Beach Resort,".Lobo-Malabrigo - Laiya Road, Laiya, San Juan, Batangas, Philippines, 4226","Beach cabanas, Beach sun loungers, Beach towel, Beach umbrella, Children play area, Garden, Karaoke, Massage, Outdoor facilities, Parasol, Spa, Sun loungers, Banana boat, Beach volleyball, Darts, Game room, Jet ski, Pedal boating, Snorkeling, Table tennis, Volleyball, Water sport, Parking, Coffee shop, Restaurant, Breakfast restaurant, Dinner restaurant, Lunch restaurant, Room service, Safety deposit box, WiFi in public area, Concierge, 24-hour security, Limited hours room service, Newspaper in lobby, Porter, Wedding service, 24-hour Receptionist, AC, Banquet, Family room, Non-smoking room, Smoking area, Terrace, Cable TV, Hairdryer, In-room safe, Refrigerator, Shower, TV, Computer station, Conference room, Meeting facilities, Photocopier, Projector, Bar, Fullboard with non-alcoholic drinks, Snack bar, Snacks, Highchairs, Large pets allowed, Pets allowed, Small pets allowed, Car rental, Secure parking, Gift shop, Shops, Disabled access friendly, WiFi in public area (surcharge), Airport transfer (surcharge), ",6200,0,9.1,We had a great time at the beach because the staff were very accommodating; food and beach were really great. 
La Bella Casa de Boracay,"Balabag, Boracay Island, Balabag, Station 1, Boracay Island, Philippines, 5608","Cable TV, Desk, Hairdryer, Microwave, Minibar, Refrigerator, Shower, TV, Concierge, Express check-in, Express check-out, 24-hour Receptionist, Laundry service, Luggage storage, Tours, Coffee shop, Restaurant, Room service, WiFi in public area, Barbecue, Massage, Airport transfer, Car rental, Free WiFi, AC, Accessible bathroom, Airport transfer (surcharge), ",1500,2,8.6,The best ever! Honest employees and food is good.
Lime Hotel Boracay,"Station 2, Main Road, Boracay Island, , Bulabog, Boracay Island, Aklan, Philippines, 5608","Concierge, Doorman, Express check-in, Express check-out, Front desk, 24-hour Receptionist, 24-hour security, Laundry service, Luggage storage, Cable TV, Desk, Hairdryer, In-room safe, Refrigerator, Shower, TV, ATM/Banking, Beauty salon, Grocery, Laundry, Shops, Supermarket, AC, Family room, Non-smoking room, Swimming pool, Smoking area, Elevator, Restaurant, Safety deposit box, WiFi in public area, Breakfast, Poolside bar, Massage, Outdoor pool, Airport transfer, Free WiFi, Accessible bathroom, Airport transfer (surcharge), Photocopier, ",3900,3,9.0,Thank you for making our stay very comfortable and safe. two thumbs up to all your staff for assisting our needs. well surely recommend your hotel to all of our friends. more power and god bless. 
