tourist_spot,location,no_bookings,entrance_fee,rating,review
Manila Ocean Park Attractions Pass,"Quirino Grandstand, 666 Behind, Ermita, Manila, 1000 Metro Manila",40K,₱ 429,4.5,It introduces you to another world. It helps you to understand the marine lives making you realize that the world we live in is something to be shared and needing taking care of.
Art in Island: 3D Interactive Art Museum Ticket in Manila,"3D Interactive Art Museum, 175 15th Avenue, Cubao, Quezon City",5K,  ₱ 360,4.8,"Great for families and friends, even for couples! The artwork is top of the line. The 3D effect is sooo coool!"
Avilon Zoo Ticket in Rizal,"Avilon Zoo, San Isidro, Rodriguez, 1860 Rizal.",20K,₱ 600,4.9,Worth the price. Not only the kids had fun but also adults. Very exciting to follow the number signs.
Zoobic Safari Admission Ticket in Subic,"Group I Ilanin Forest, Subic Bay Freeport Zone, Philippines",30K,₱ 350,4.6,Some exhibits are now closed and no shows anymore but the highlight of tiger feeding is still there and can also do crocodile feeding and photos with owl for minimal additional fee.  Can also buy food for lunch there.  Recommended for families with kids
Lakbay Museo Ticket in Manila,"Lakbay Museo, Level 1, S Maison, Marina Way, Mall of Asia Complex, Pasay City.",3K,₱ 599,4.7,"Such a fun activity! It was also such a spontaneous date idea since we were already in the area and I loved that the moment we booked it, we can already use the voucher! The place is so lively and colorful and it really showcases what Philippines has to offer. Truly such a recommended museum!"
Enchanted Kingdom Ticket in Laguna,"San Lorenzo Rd, Santa Rosa, Laguna 4026",100K,  ₱ 400,4.8,"We had so much fun, thank you!Asgdhjdowmsmlslsnsmsldjdmkskskmsksjsnsklsosnsndjdkm"
Paradizoo Ticket in Tagaytay,Km. 63 Panungyan Mendez Cavite,5K,₱ 159,4.3,my kid enjoyed here so much. he had fun feeding the animals although it rained a bit but soon stopped too so we were still able to explore. the guides are very friendly too and would willingly take your photos ❤
Zoori at Residence Inn Ticket in Tagaytay,"Residence Inn, Km. 65 Barrio Neogan, Tagaytay City",5K,₱ 224,4.2,Good place to enjoy nature and have fun with some animals with the companion of your kiddos
"Taraw Via Ferrata (Taraw Cliff, Canopy Walk Viewdeck and Dreamcatcher) Ticket in El Nido","El Nido via Ferrata Nature Interpretation & Eco Tourism Adventure Reception Area, Rizal Street, Brgy. Maligaya, El Nido",1K,  ₱ 340,4.8,Nice view. Bring extra towels. u gonna sweat haha. The view on top is worth all the hike which isnt really that tiring. beautiful nature too. Tour guide made bird sounds. niceee
Sabang X Adventure Zipline Admission Ticket in Puerto Princesa,"Sabang Wharf Reception Office, La Terrasse Rizal Avenue, Puerto Princesa City, Palawan",200,₱ 468,4.9,Hassle free! They also have a free service from admission going to the place. The road is rough but view is amazing!
